"Timestamp","sulfate","nitrate","ID"
1041379200000,NA,NA,1
1041465600000,NA,NA,1
1.041552e+12,NA,NA,1
1041638400000,NA,NA,1
1041724800000,NA,NA,1
1041811200000,NA,NA,1
1041897600000,NA,NA,1
1.041984e+12,NA,NA,1
1042070400000,NA,NA,1
1042156800000,NA,NA,1
1042243200000,NA,NA,1
1042329600000,NA,NA,1
1.042416e+12,NA,NA,1
1042502400000,NA,NA,1
1042588800000,NA,NA,1
1042675200000,NA,NA,1
1042761600000,NA,NA,1
1.042848e+12,NA,NA,1
1042934400000,NA,NA,1
1043020800000,NA,NA,1
1043107200000,NA,NA,1
1043193600000,NA,NA,1
1.04328e+12,NA,NA,1
1043366400000,NA,NA,1
1043452800000,NA,NA,1
1043539200000,NA,NA,1
1043625600000,NA,NA,1
1.043712e+12,NA,NA,1
1043798400000,NA,NA,1
1043884800000,NA,NA,1
1043971200000,NA,NA,1
1044057600000,NA,NA,1
1.044144e+12,NA,NA,1
1044230400000,NA,NA,1
1044316800000,NA,NA,1
1044403200000,NA,NA,1
1044489600000,NA,NA,1
1.044576e+12,NA,NA,1
1044662400000,NA,NA,1
1044748800000,NA,NA,1
1044835200000,NA,NA,1
1044921600000,NA,NA,1
1.045008e+12,NA,NA,1
1045094400000,NA,NA,1
1045180800000,NA,NA,1
1045267200000,NA,NA,1
1045353600000,NA,NA,1
1.04544e+12,NA,NA,1
1045526400000,NA,NA,1
1045612800000,NA,NA,1
1045699200000,NA,NA,1
1045785600000,NA,NA,1
1.045872e+12,NA,NA,1
1045958400000,NA,NA,1
1046044800000,NA,NA,1
1046131200000,NA,NA,1
1046217600000,NA,NA,1
1.046304e+12,NA,NA,1
1046390400000,NA,NA,1
1046476800000,NA,NA,1
1046563200000,NA,NA,1
1046649600000,NA,NA,1
1.046736e+12,NA,NA,1
1046822400000,NA,NA,1
1046908800000,NA,NA,1
1046995200000,NA,NA,1
1047081600000,NA,NA,1
1.047168e+12,NA,NA,1
1047254400000,NA,NA,1
1047340800000,NA,NA,1
1047427200000,NA,NA,1
1047513600000,NA,NA,1
1.0476e+12,NA,NA,1
1047686400000,NA,NA,1
1047772800000,NA,NA,1
1047859200000,NA,NA,1
1047945600000,NA,NA,1
1.048032e+12,NA,NA,1
1048118400000,NA,NA,1
1048204800000,NA,NA,1
1048291200000,NA,NA,1
1048377600000,NA,NA,1
1.048464e+12,NA,NA,1
1048550400000,NA,NA,1
1048636800000,NA,NA,1
1048723200000,NA,NA,1
1048809600000,NA,NA,1
1.048896e+12,NA,NA,1
1048982400000,NA,NA,1
1049068800000,NA,NA,1
1049155200000,NA,NA,1
1049241600000,NA,NA,1
1.049328e+12,NA,NA,1
1049414400000,NA,NA,1
1049500800000,NA,NA,1
1049587200000,NA,NA,1
1.04967e+12,NA,NA,1
1049756400000,NA,NA,1
1049842800000,NA,NA,1
1049929200000,NA,NA,1
1050015600000,NA,NA,1
1.050102e+12,NA,NA,1
1050188400000,NA,NA,1
1050274800000,NA,NA,1
1050361200000,NA,NA,1
1050447600000,NA,NA,1
1.050534e+12,NA,NA,1
1050620400000,NA,NA,1
1050706800000,NA,NA,1
1050793200000,NA,NA,1
1050879600000,NA,NA,1
1.050966e+12,NA,NA,1
1051052400000,NA,NA,1
1051138800000,NA,NA,1
1051225200000,NA,NA,1
1051311600000,NA,NA,1
1.051398e+12,NA,NA,1
1051484400000,NA,NA,1
1051570800000,NA,NA,1
1051657200000,NA,NA,1
1051743600000,NA,NA,1
1.05183e+12,NA,NA,1
1051916400000,NA,NA,1
1052002800000,NA,NA,1
1052089200000,NA,NA,1
1052175600000,NA,NA,1
1.052262e+12,NA,NA,1
1052348400000,NA,NA,1
1052434800000,NA,NA,1
1052521200000,NA,NA,1
1052607600000,NA,NA,1
1.052694e+12,NA,NA,1
1052780400000,NA,NA,1
1052866800000,NA,NA,1
1052953200000,NA,NA,1
1053039600000,NA,NA,1
1.053126e+12,NA,NA,1
1053212400000,NA,NA,1
1053298800000,NA,NA,1
1053385200000,NA,NA,1
1053471600000,NA,NA,1
1.053558e+12,NA,NA,1
1053644400000,NA,NA,1
1053730800000,NA,NA,1
1053817200000,NA,NA,1
1053903600000,NA,NA,1
1.05399e+12,NA,NA,1
1054076400000,NA,NA,1
1054162800000,NA,NA,1
1054249200000,NA,NA,1
1054335600000,NA,NA,1
1.054422e+12,NA,NA,1
1054508400000,NA,NA,1
1054594800000,NA,NA,1
1054681200000,NA,NA,1
1054767600000,NA,NA,1
1.054854e+12,NA,NA,1
1054940400000,NA,NA,1
1055026800000,NA,NA,1
1055113200000,NA,NA,1
1055199600000,NA,NA,1
1.055286e+12,NA,NA,1
1055372400000,NA,NA,1
1055458800000,NA,NA,1
1055545200000,NA,NA,1
1055631600000,NA,NA,1
1.055718e+12,NA,NA,1
1055804400000,NA,NA,1
1055890800000,NA,NA,1
1055977200000,NA,NA,1
1056063600000,NA,NA,1
1.05615e+12,NA,NA,1
1056236400000,NA,NA,1
1056322800000,NA,NA,1
1056409200000,NA,NA,1
1056495600000,NA,NA,1
1.056582e+12,NA,NA,1
1056668400000,NA,NA,1
1056754800000,NA,NA,1
1056841200000,NA,NA,1
1056927600000,NA,NA,1
1.057014e+12,NA,NA,1
1057100400000,NA,NA,1
1057186800000,NA,NA,1
1057273200000,NA,NA,1
1057359600000,NA,NA,1
1.057446e+12,NA,NA,1
1057532400000,NA,NA,1
1057618800000,NA,NA,1
1057705200000,NA,NA,1
1057791600000,NA,NA,1
1.057878e+12,NA,NA,1
1057964400000,NA,NA,1
1058050800000,NA,NA,1
1058137200000,NA,NA,1
1058223600000,NA,NA,1
1.05831e+12,NA,NA,1
1058396400000,NA,NA,1
1058482800000,NA,NA,1
1058569200000,NA,NA,1
1058655600000,NA,NA,1
1.058742e+12,NA,NA,1
1058828400000,NA,NA,1
1058914800000,NA,NA,1
1059001200000,NA,NA,1
1059087600000,NA,NA,1
1.059174e+12,NA,NA,1
1059260400000,NA,NA,1
1059346800000,NA,NA,1
1059433200000,NA,NA,1
1059519600000,NA,NA,1
1.059606e+12,NA,NA,1
1059692400000,NA,NA,1
1059778800000,NA,NA,1
1059865200000,NA,NA,1
1059951600000,NA,NA,1
1.060038e+12,NA,NA,1
1060124400000,NA,NA,1
1060210800000,NA,NA,1
1060297200000,NA,NA,1
1060383600000,NA,NA,1
1.06047e+12,NA,NA,1
1060556400000,NA,NA,1
1060642800000,NA,NA,1
1060729200000,NA,NA,1
1060815600000,NA,NA,1
1.060902e+12,NA,NA,1
1060988400000,NA,NA,1
1061074800000,NA,NA,1
1061161200000,NA,NA,1
1061247600000,NA,NA,1
1.061334e+12,NA,NA,1
1061420400000,NA,NA,1
1061506800000,NA,NA,1
1061593200000,NA,NA,1
1061679600000,NA,NA,1
1.061766e+12,NA,NA,1
1061852400000,NA,NA,1
1061938800000,NA,NA,1
